,{          8.825,      0.00000061,      0.03943218,      0.04061859,      0.04196765}
,{           8.84,      0.00000054,      0.03949224,      0.04067343,      0.04201642}
,{          8.855,      0.00000048,      0.03955277,      0.04072875,      0.04206566}
,{           8.87,      0.00000043,      0.03961377,      0.04078453,      0.04211538}
,{          8.885,      0.00000038,      0.03967521,      0.04084077,      0.04216558}
,{            8.9,      0.00000033,      0.03973711,      0.04089748,      0.04221624}
,{          8.915,      0.00000028,      0.03979944,      0.04095463,      0.04226736}
,{           8.93,      0.00000024,      0.03986222,      0.04101224,      0.04231894}
,{          8.945,      0.00000021,      0.03992543,      0.04107029,      0.04237097}
,{           8.96,      0.00000017,      0.03998907,      0.04112877,      0.04242346}
,{          8.975,      0.00000014,      0.04005312,      0.04118769,      0.04247639}
,{           8.99,      0.00000011,      0.04011759,      0.04124704,      0.04252975}
,{          9.005,      0.00000009,      0.04018247,      0.04130681,      0.04258356}
,{           9.02,      0.00000007,      0.04024775,      0.04136699,      0.04263779}
,{          9.035,      0.00000005,      0.04031342,      0.04142758,      0.04269244}
,{           9.05,      0.00000003,      0.04037948,      0.04148857,      0.04274751}
,{          9.065,      0.00000002,      0.04044591,      0.04154995,      0.04280299}
,{           9.08,      0.00000001,      0.04051272,      0.04161173,      0.04285887}
,{          9.095,      0.00000001,       0.0405799,      0.04167388,      0.04291515}
,{           9.11,      0.00000000,      0.04064742,      0.04173641,      0.04297183}
,{          9.125,      0.00000000,       0.0407153,       0.0417993,      0.04302888}
,{           9.14,      0.00000000,      0.04078352,      0.04186255,      0.04308631}
,{          9.155,      0.00000000,      0.04085206,      0.04192615,      0.04314411}
,{           9.17,      0.00000001,      0.04092094,      0.04199009,      0.04320228}
,{          9.185,      0.00000002,      0.04099012,      0.04205437,      0.04326079}
,{            9.2,      0.00000003,      0.04105961,      0.04211897,      0.04331965}
,{          9.215,      0.00000004,       0.0411294,      0.04218389,      0.04337885}
,{           9.23,      0.00000006,      0.04119948,      0.04224912,      0.04343838}
,{          9.245,      0.00000007,      0.04126983,      0.04231464,      0.04349823}
,{           9.26,      0.00000009,      0.04134045,      0.04238046,      0.04355839}
,{          9.275,      0.00000011,      0.04141134,      0.04244655,      0.04361886}
,{           9.29,      0.00000014,      0.04148247,      0.04251292,      0.04367962}
,{          9.305,      0.00000016,      0.04155384,      0.04257955,      0.04374067}
,{           9.32,      0.00000019,      0.04162545,      0.04264644,      0.04380199}
,{          9.335,      0.00000022,      0.04169727,      0.04271357,      0.04386358}
,{           9.35,      0.00000025,       0.0417693,      0.04278093,      0.04392543}
,{          9.365,      0.00000028,      0.04184154,      0.04284851,      0.04398753}
,{           9.38,      0.00000031,      0.04191397,      0.04291631,      0.04404987}
,{          9.395,      0.00000035,      0.04198657,      0.04298432,      0.04411244}
,{           9.41,      0.00000038,      0.04205935,      0.04305251,      0.04417523}
,{          9.425,      0.00000042,      0.04213228,      0.04312089,      0.04423822}
,{           9.44,      0.00000046,      0.04220536,      0.04318945,      0.04430142}
,{          9.455,      0.00000050,      0.04227858,      0.04325816,      0.04436481}
,{           9.47,      0.00000054,      0.04235193,      0.04332703,      0.04442837}
,{          9.485,      0.00000059,      0.04242539,      0.04339604,      0.04449211}
,{            9.5,      0.00000063,      0.04249896,      0.04346518,        0.044556}
,{          9.515,      0.00000068,      0.04257262,      0.04353444,      0.04462004}
,{           9.53,      0.00000072,      0.04264637,      0.04360381,      0.04468422}
,{          9.545,      0.00000077,      0.04272018,      0.04367328,      0.04474852}
,{           9.56,      0.00000082,      0.04279406,      0.04374283,      0.04481294}
,{          9.575,      0.00000087,      0.04286799,      0.04381246,      0.04487746}
,{           9.59,      0.00000092,      0.04294195,      0.04388216,      0.04494208}
,{          9.605,      0.00000097,      0.04301594,      0.04395191,      0.04500678}
,{           9.62,      0.00000102,      0.04308995,       0.0440217,      0.04507155}
,{          9.635,      0.00000107,      0.04316396,      0.04409152,      0.04513639}
,{           9.65,      0.00000113,      0.04323796,      0.04416136,      0.04520127}
,{          9.665,      0.00000118,      0.04331195,      0.04423121,      0.04526619}
,{           9.68,      0.00000124,       0.0433859,      0.04430106,      0.04533114}
,{          9.695,      0.00000129,      0.04345981,      0.04437089,       0.0453961}
,{           9.71,      0.00000135,      0.04353367,       0.0444407,      0.04546107}
,{          9.725,      0.00000140,      0.04360747,      0.04451047,      0.04552603}
,{           9.74,      0.00000146,      0.04368118,      0.04458019,      0.04559097}
,{          9.755,      0.00000152,      0.04375481,      0.04464985,      0.04565588}
,{           9.77,      0.00000157,      0.04382834,      0.04471943,      0.04572076}
,{          9.785,      0.00000163,      0.04390176,      0.04478894,      0.04578557}
,{            9.8,      0.00000169,      0.04397505,      0.04485835,      0.04585033}
,{          9.815,      0.00000175,      0.04404821,      0.04492765,        0.045915}
,{           9.83,      0.00000181,      0.04412122,      0.04499683,      0.04597959}
,{          9.845,      0.00000187,      0.04419407,      0.04506588,      0.04604408}
,{           9.86,      0.00000193,      0.04426675,      0.04513479,      0.04610846}
,{          9.875,      0.00000199,      0.04433926,      0.04520355,      0.04617272}
,{           9.89,      0.00000205,      0.04441156,      0.04527214,      0.04623684}
,{          9.905,      0.00000211,      0.04448367,      0.04534056,      0.04630082}
,{           9.92,      0.00000217,      0.04455556,      0.04540878,      0.04636464}
,{          9.935,      0.00000222,      0.04462721,      0.04547681,       0.0464283}
,{           9.95,      0.00000228,      0.04469863,      0.04554463,      0.04649177}
,{          9.965,      0.00000234,       0.0447698,      0.04561222,      0.04655505}
,{           9.98,      0.00000240,      0.04484071,      0.04567958,      0.04661813}
,{          9.995,      0.00000246,      0.04491134,      0.04574669,      0.04668099}
,{          10.01,      0.00000252,      0.04498169,      0.04581355,      0.04674362}
,{         10.025,      0.00000258,      0.04505174,      0.04588013,      0.04680602}
,{          10.04,      0.00000264,      0.04512148,      0.04594644,      0.04686817}
,{         10.055,      0.00000270,       0.0451909,      0.04601245,      0.04693006}
,{          10.07,      0.00000276,         0.04526,      0.04607817,      0.04699168}
,{         10.085,      0.00000282,      0.04532875,      0.04614356,      0.04705301}
,{           10.1,      0.00000288,      0.04539714,      0.04620863,      0.04711405}
,{         10.115,      0.00000293,      0.04546518,      0.04627337,      0.04717479}
,{          10.13,      0.00000299,      0.04553283,      0.04633776,       0.0472352}
,{         10.145,      0.00000305,      0.04560011,      0.04640179,      0.04729529}
,{          10.16,      0.00000311,      0.04566698,      0.04646545,      0.04735504}
,{         10.175,      0.00000316,      0.04573345,      0.04652872,      0.04741444}
,{          10.19,      0.00000322,       0.0457995,      0.04659161,      0.04747348}
,{         10.205,      0.00000328,      0.04586511,      0.04665409,      0.04753215}
,{          10.22,      0.00000333,      0.04593029,      0.04671617,      0.04759043}
,{         10.235,      0.00000339,      0.04599502,      0.04677781,      0.04764832}
,{          10.25,      0.00000344,      0.04605929,      0.04683902,      0.04770581}
,{         10.265,      0.00000350,      0.04612308,      0.04689979,      0.04776288}
,{          10.28,      0.00000355,      0.04618639,       0.0469601,      0.04781952}
,{         10.295,      0.00000360,      0.04624921,      0.04701994,      0.04787573}
,{          10.31,      0.00000366,      0.04631153,      0.04707931,      0.04793149}
,{         10.325,      0.00000371,      0.04637333,      0.04713819,      0.04798679}
,{          10.34,      0.00000376,      0.04643461,      0.04719658,      0.04804163}
,{         10.355,      0.00000381,      0.04649536,      0.04725445,      0.04809598}
,{          10.37,      0.00000386,      0.04655556,      0.04731181,      0.04814985}
,{         10.385,      0.00000391,      0.04661522,      0.04736864,      0.04820322}
,{           10.4,      0.00000396,      0.04667431,      0.04742494,      0.04825609}
,{         10.415,      0.00000401,      0.04673282,      0.04748068,      0.04830843}
,{          10.43,      0.00000406,      0.04679076,      0.04753587,      0.04836024}
,{         10.445,      0.00000411,       0.0468481,       0.0475905,      0.04841152}
,{          10.46,      0.00000415,      0.04690485,      0.04764454,      0.04846225}
,{         10.475,      0.00000420,      0.04696098,      0.04769801,      0.04851243}
,{          10.49,      0.00000425,      0.04701649,      0.04775088,      0.04856203}
,{         10.505,      0.00000429,      0.04707138,      0.04780314,      0.04861106}
,{          10.52,      0.00000433,      0.04712563,      0.04785479,      0.04865951}
,{         10.535,      0.00000438,      0.04717923,      0.04790582,      0.04870736}
,{          10.55,      0.00000442,      0.04723218,      0.04795622,       0.0487546}
,{         10.565,      0.00000446,      0.04728447,      0.04800598,      0.04880124}
,{          10.58,      0.00000451,      0.04733608,      0.04805509,      0.04884725}
,{         10.595,      0.00000455,      0.04738702,      0.04810354,      0.04889263}
,{          10.61,      0.00000459,      0.04743726,      0.04815132,      0.04893737}
,{         10.625,      0.00000463,      0.04748681,      0.04819844,      0.04898147}
,{          10.64,      0.00000467,      0.04753565,      0.04824487,      0.04902491}
,{         10.655,      0.00000470,      0.04758378,       0.0482906,      0.04906768}
,{          10.67,      0.00000474,      0.04763119,      0.04833564,      0.04910978}
,{         10.685,      0.00000478,      0.04767787,      0.04837998,       0.0491512}
,{           10.7,      0.00000481,      0.04772382,       0.0484236,      0.04919193}
,{         10.715,      0.00000485,      0.04776902,      0.04846649,      0.04923196}
,{          10.73,      0.00000488,      0.04781346,      0.04850866,      0.04927129}
,{         10.745,      0.00000492,      0.04785715,      0.04855009,      0.04930991}
,{          10.76,      0.00000495,      0.04790008,      0.04859077,       0.0493478}
,{         10.775,      0.00000498,      0.04794223,       0.0486307,      0.04938497}
,{          10.79,      0.00000501,       0.0479836,      0.04866987,       0.0494214}
,{         10.805,      0.00000504,      0.04802418,      0.04870828,      0.04945709}
,{          10.82,      0.00000507,      0.04806397,      0.04874591,      0.04949203}
,{         10.835,      0.00000510,      0.04810296,      0.04878276,      0.04952621}
,{          10.85,      0.00000513,      0.04814114,      0.04881882,      0.04955963}
,{         10.865,      0.00000516,      0.04817851,      0.04885409,      0.04959227}
,{          10.88,      0.00000518,      0.04821506,      0.04888856,      0.04962414}
,{         10.895,      0.00000521,      0.04825078,      0.04892223,      0.04965523}
,{          10.91,      0.00000524,      0.04828567,      0.04895508,      0.04968553}
,{         10.925,      0.00000526,      0.04831973,      0.04898711,      0.04971502}
,{          10.94,      0.00000528,      0.04835294,      0.04901831,      0.04974372}
,{         10.955,      0.00000531,       0.0483853,      0.04904869,      0.04977161}
,{          10.97,      0.00000533,       0.0484168,      0.04907823,      0.04979868}
,{         10.985,      0.00000535,      0.04844745,      0.04910693,      0.04982493}
,{             11,      0.00000537,      0.04847723,      0.04913477,      0.04985036}
,{         11.015,      0.00000539,      0.04850614,      0.04916177,      0.04987495}
,{          11.03,      0.00000541,      0.04853417,      0.04918791,      0.04989871}
,{         11.045,      0.00000543,      0.04856133,      0.04921318,      0.04992162}
,{          11.06,      0.00000545,      0.04858759,      0.04923759,      0.04994368}
,{         11.075,      0.00000546,      0.04861297,      0.04926112,      0.04996489}
,{          11.09,      0.00000548,      0.04863746,      0.04928377,      0.04998525}
,{         11.105,      0.00000550,      0.04866104,      0.04930554,      0.05000474}
,{          11.12,      0.00000551,      0.04868372,      0.04932642,      0.05002336}
,{         11.135,      0.00000552,      0.04870549,      0.04934642,      0.05004111}
,{          11.15,      0.00000554,      0.04872635,      0.04936551,      0.05005798}
,{         11.165,      0.00000555,       0.0487463,      0.04938371,      0.05007397}
,{          11.18,      0.00000556,      0.04876533,        0.049401,      0.05008908}
,{         11.195,      0.00000557,      0.04878343,      0.04941738,      0.05010329}
,{          11.21,      0.00000558,      0.04880061,      0.04943285,      0.05011661}
,{         11.225,      0.00000559,      0.04881685,      0.04944741,      0.05012904}
,{          11.24,      0.00000560,      0.04883216,      0.04946104,      0.05014056}
,{         11.255,      0.00000561,      0.04884654,      0.04947376,      0.05015118}
,{          11.27,      0.00000562,      0.04885998,      0.04948554,      0.05016088}
,{         11.285,      0.00000562,      0.04887247,       0.0494964,      0.05016968}
,{           11.3,      0.00000563,      0.04888402,      0.04950633,      0.05017756}
,{         11.315,      0.00000564,      0.04889462,      0.04951532,      0.05018453}
,{          11.33,      0.00000564,      0.04890427,      0.04952337,      0.05019057}
,{         11.345,      0.00000565,      0.04891296,      0.04953049,      0.05019569}
,{          11.36,      0.00000565,       0.0489207,      0.04953666,      0.05019988}
,{         11.375,      0.00000565,      0.04892748,      0.04954188,      0.05020314}
,{          11.39,      0.00000565,       0.0489333,      0.04954616,      0.05020547}
,{         11.405,      0.00000566,      0.04893816,      0.04954949,      0.05020686}
,{          11.42,      0.00000566,      0.04894206,      0.04955186,      0.05020732}
,{         11.435,      0.00000566,      0.04894499,      0.04955329,      0.05020684}
,{          11.45,      0.00000566,      0.04894695,      0.04955375,      0.05020542}
,{         11.465,      0.00000566,      0.04894794,      0.04955326,      0.05020305}
,{          11.48,      0.00000565,      0.04894797,      0.04955181,      0.05019974}
,{         11.495,      0.00000565,      0.04894702,       0.0495494,      0.05019549}
,{          11.51,      0.00000565,       0.0489451,      0.04954603,      0.05019028}
,{         11.525,      0.00000565,       0.0489422,      0.04954169,      0.05018413}
,{          11.54,      0.00000564,      0.04893833,      0.04953639,      0.05017702}
,{         11.555,      0.00000564,      0.04893349,      0.04953012,      0.05016897}
,{          11.57,      0.00000563,      0.04892766,      0.04952289,      0.05015996}
,{         11.585,      0.00000563,      0.04892086,      0.04951469,      0.05014999}
,{           11.6,      0.00000562,      0.04891309,      0.04950552,      0.05013907}
,{         11.615,      0.00000561,      0.04890433,      0.04949539,       0.0501272}
,{          11.63,      0.00000561,       0.0488946,      0.04948428,      0.05011437}
,{         11.645,      0.00000560,      0.04888389,      0.04947221,      0.05010058}
,{          11.66,      0.00000559,       0.0488722,      0.04945917,      0.05008583}
,{         11.675,      0.00000558,      0.04885954,      0.04944515,      0.05007013}
,{          11.69,      0.00000557,      0.04884589,      0.04943017,      0.05005346}
,{         11.705,      0.00000556,      0.04883127,      0.04941422,      0.05003584}
,{          11.72,      0.00000555,      0.04881567,       0.0493973,      0.05001727}
,{         11.735,      0.00000554,      0.04879909,      0.04937941,      0.04999773}
,{          11.75,      0.00000553,      0.04878154,      0.04936055,      0.04997724}
,{         11.765,      0.00000551,      0.04876301,      0.04934073,      0.04995579}
,{          11.78,      0.00000550,       0.0487435,      0.04931994,      0.04993338}
,{         11.795,      0.00000549,      0.04872302,      0.04929818,      0.04991001}
,{          11.81,      0.00000548,      0.04870157,      0.04927545,      0.04988569}
,{         11.825,      0.00000546,      0.04867915,      0.04925176,      0.04986042}
,{          11.84,      0.00000545,      0.04865575,      0.04922711,      0.04983419}
,{         11.855,      0.00000543,      0.04863139,      0.04920149,      0.04980701}
,{          11.87,      0.00000542,      0.04860606,      0.04917491,      0.04977887}
,{         11.885,      0.00000540,      0.04857976,      0.04914737,      0.04974979}
,{           11.9,      0.00000539,       0.0485525,      0.04911888,      0.04971975}
,{         11.915,      0.00000537,      0.04852427,      0.04908942,      0.04968877}
,{          11.93,      0.00000535,      0.04849508,      0.04905901,      0.04965684}
,{         11.945,      0.00000534,      0.04846494,      0.04902765,      0.04962396}
,{          11.96,      0.00000532,      0.04843383,      0.04899534,      0.04959014}
,{         11.975,      0.00000530,      0.04840177,      0.04896207,      0.04955538}
,{          11.99,      0.00000528,      0.04836876,      0.04892786,      0.04951968}
,{         12.005,      0.00000526,      0.04833479,       0.0488927,      0.04948304}
,{          12.02,      0.00000524,      0.04829988,      0.04885659,      0.04944546}
,{         12.035,      0.00000522,      0.04826402,      0.04881955,      0.04940695}
,{          12.05,      0.00000520,      0.04822721,      0.04878157,      0.04936751}
,{         12.065,      0.00000518,      0.04818946,      0.04874265,      0.04932714}
,{          12.08,      0.00000516,      0.04815078,      0.04870279,      0.04928584}
,{         12.095,      0.00000514,      0.04811116,        0.048662,      0.04924362}
,{          12.11,      0.00000512,       0.0480706,      0.04862029,      0.04920047}
,{         12.125,      0.00000510,      0.04802912,      0.04857765,      0.04915641}
,{          12.14,      0.00000508,      0.04798671,      0.04853408,      0.04911143}
,{         12.155,      0.00000506,      0.04794337,       0.0484896,      0.04906553}
,{          12.17,      0.00000503,      0.04789911,       0.0484442,      0.04901872}
,{         12.185,      0.00000501,      0.04785394,      0.04839788,      0.04897101}
,{           12.2,      0.00000499,      0.04780785,      0.04835065,      0.04892239}
,{         12.215,      0.00000496,      0.04776085,      0.04830252,      0.04887286}
,{          12.23,      0.00000494,      0.04771294,      0.04825348,      0.04882244}
,{         12.245,      0.00000492,      0.04766413,      0.04820354,      0.04877113}
,{          12.26,      0.00000489,      0.04761442,       0.0481527,      0.04871892}
,{         12.275,      0.00000487,      0.04756381,      0.04810097,      0.04866582}
,{          12.29,      0.00000484,      0.04751231,      0.04804835,      0.04861184}
,{         12.305,      0.00000482,      0.04745991,      0.04799484,      0.04855697}
,{          12.32,      0.00000479,      0.04740664,      0.04794045,      0.04850123}
,{         12.335,      0.00000477,      0.04735248,      0.04788518,      0.04844461}
,{          12.35,      0.00000474,      0.04729744,      0.04782903,      0.04838713}
,{         12.365,      0.00000472,      0.04724154,      0.04777202,      0.04832877}
,{          12.38,      0.00000469,      0.04718476,      0.04771413,      0.04826956}
,{         12.395,      0.00000467,      0.04712712,      0.04765539,      0.04820948}
,{          12.41,      0.00000464,      0.04706861,      0.04759579,      0.04814855}
,{         12.425,      0.00000461,      0.04700925,      0.04753533,      0.04808677}
,{          12.44,      0.00000459,      0.04694904,      0.04747402,      0.04802415}
,{         12.455,      0.00000456,      0.04688799,      0.04741187,      0.04796068}
,{          12.47,      0.00000453,      0.04682608,      0.04734887,      0.04789638}
,{         12.485,      0.00000451,      0.04676335,      0.04728504,      0.04783124}
,{           12.5,      0.00000448,      0.04669977,      0.04722037,      0.04776527}
,{         12.515,      0.00000445,      0.04663537,      0.04715488,      0.04769848}
,{          12.53,      0.00000442,      0.04657015,      0.04708857,      0.04763087}
,{         12.545,      0.00000440,       0.0465041,      0.04702144,      0.04756244}
,{          12.56,      0.00000437,      0.04643724,      0.04695349,       0.0474932}
,{         12.575,      0.00000434,      0.04636957,      0.04688474,      0.04742316}
,{          12.59,      0.00000431,       0.0463011,      0.04681518,      0.04735232}
,{         12.605,      0.00000428,      0.04623183,      0.04674482,      0.04728068}
,{          12.62,      0.00000426,      0.04616176,      0.04667367,      0.04720825}
,{         12.635,      0.00000423,      0.04609091,      0.04660173,      0.04713503}
,{          12.65,      0.00000420,      0.04601927,      0.04652901,      0.04706103}
,{         12.665,      0.00000417,      0.04594685,      0.04645551,      0.04698626}
,{          12.68,      0.00000414,      0.04587365,      0.04638123,      0.04691071}
,{         12.695,      0.00000411,      0.04579969,      0.04630619,       0.0468344}
,{          12.71,      0.00000409,      0.04572497,      0.04623039,      0.04675733}
,{         12.725,      0.00000406,      0.04564949,      0.04615382,       0.0466795}
,{          12.74,      0.00000403,      0.04557325,      0.04607651,      0.04660092}
,{         12.755,      0.00000400,      0.04549627,      0.04599845,       0.0465216}
,{          12.77,      0.00000397,      0.04541855,      0.04591964,      0.04644153}
,{         12.785,      0.00000394,      0.04534009,       0.0458401,      0.04636074}
,{           12.8,      0.00000391,       0.0452609,      0.04575983,      0.04627921}
,{         12.815,      0.00000388,      0.04518099,      0.04567884,      0.04619696}
,{          12.83,      0.00000385,      0.04510036,      0.04559713,      0.04611399}
,{         12.845,      0.00000382,      0.04501901,       0.0455147,      0.04603031}
,{          12.86,      0.00000380,      0.04493696,      0.04543157,      0.04594593}
,{         12.875,      0.00000377,      0.04485421,      0.04534773,      0.04586084}
,{          12.89,      0.00000374,      0.04477076,       0.0452632,      0.04577506}
,{         12.905,      0.00000371,      0.04468662,      0.04517797,      0.04568859}
,{          12.92,      0.00000368,      0.04460179,      0.04509206,      0.04560143}
,{         12.935,      0.00000365,      0.04451629,      0.04500547,       0.0455136}
,{          12.95,      0.00000362,      0.04443011,      0.04491821,      0.04542509}
,{         12.965,      0.00000359,      0.04434327,      0.04483028,      0.04533592}
,{          12.98,      0.00000356,      0.04425577,      0.04474169,      0.04524608}
,{         12.995,      0.00000353,      0.04416761,      0.04465245,      0.04515559}
,{          13.01,      0.00000350,       0.0440788,      0.04456255,      0.04506446}
,{         13.025,      0.00000347,      0.04398936,      0.04447201,      0.04497267}
,{          13.04,      0.00000345,      0.04389927,      0.04438084,      0.04488026}
,{         13.055,      0.00000342,      0.04380855,      0.04428903,      0.04478721}
,{          13.07,      0.00000339,      0.04371721,      0.04419659,      0.04469353}
,{         13.085,      0.00000336,      0.04362525,      0.04410354,      0.04459924}
,{           13.1,      0.00000333,      0.04353268,      0.04400987,      0.04450433}
,{         13.115,      0.00000330,       0.0434395,       0.0439156,      0.04440882}
,{          13.13,      0.00000327,      0.04334573,      0.04382072,       0.0443127}
,{         13.145,      0.00000324,      0.04325135,      0.04372525,      0.04421599}
,{          13.16,      0.00000321,       0.0431564,       0.0436292,       0.0441187}
,{         13.175,      0.00000318,      0.04306086,      0.04353255,      0.04402081}
,{          13.19,      0.00000316,      0.04296474,      0.04343534,      0.04392236}
,{         13.205,      0.00000313,      0.04286805,      0.04333755,      0.04382333}
,{          13.22,      0.00000310,      0.04277081,      0.04323919,      0.04372374}
,{         13.235,      0.00000307,        0.042673,      0.04314028,      0.04362359}
,{          13.25,      0.00000304,      0.04257465,      0.04304082,      0.04352289}
,{         13.265,      0.00000301,      0.04247575,      0.04294081,      0.04342164}
,{          13.28,      0.00000299,      0.04237632,      0.04284027,      0.04331985}
,{         13.295,      0.00000296,      0.04227635,      0.04273919,      0.04321753}
,{          13.31,      0.00000293,      0.04217586,      0.04263758,      0.04311469}
,{         13.325,      0.00000290,      0.04207485,      0.04253546,      0.04301132}
,{          13.34,      0.00000287,      0.04197333,      0.04243282,      0.04290744}
,{         13.355,      0.00000285,       0.0418713,      0.04232967,      0.04280305}
,{          13.37,      0.00000282,      0.04176877,      0.04222602,      0.04269816}
,{         13.385,      0.00000279,      0.04166575,      0.04212188,      0.04259278}
,{           13.4,      0.00000276,      0.04156224,      0.04201725,       0.0424869}
,{         13.415,      0.00000273,      0.04145825,      0.04191213,      0.04238054}
,{          13.43,      0.00000271,      0.04135378,      0.04180654,      0.04227371}
,{         13.445,      0.00000268,      0.04124885,      0.04170048,      0.04216641}
,{          13.46,      0.00000265,      0.04114346,      0.04159396,      0.04205864}
,{         13.475,      0.00000263,      0.04103761,      0.04148698,      0.04195041}
,{          13.49,      0.00000260,      0.04093131,      0.04137954,      0.04184174}
,{         13.505,      0.00000257,      0.04082457,      0.04127167,      0.04173261}
,{          13.52,      0.00000255,      0.04071739,      0.04116335,      0.04162305}
,{         13.535,      0.00000252,      0.04060978,      0.04105461,      0.04151306}
,{          13.55,      0.00000249,      0.04050175,      0.04094544,      0.04140264}
,{         13.565,      0.00000247,       0.0403933,      0.04083585,       0.0412918}
,{          13.58,      0.00000244,      0.04028444,      0.04072585,      0.04118055}
,{         13.595,      0.00000241,      0.04017518,      0.04061544,      0.04106889}
,{          13.61,      0.00000239,      0.04006552,      0.04050463,      0.04095683}
,{         13.625,      0.00000236,      0.03995546,      0.04039343,      0.04084438}
,{          13.64,      0.00000234,      0.03984502,      0.04028184,      0.04073154}
,{         13.655,      0.00000231,       0.0397342,      0.04016986,      0.04061831}
,{          13.67,      0.00000229,      0.03962301,      0.04005752,      0.04050471}
,{         13.685,      0.00000226,      0.03951145,       0.0399448,      0.04039075}
,{           13.7,      0.00000224,      0.03939953,      0.03983172,      0.04027641}
,{         13.715,      0.00000221,      0.03928725,      0.03971829,      0.04016172}
,{          13.73,      0.00000219,      0.03917463,      0.03960451,      0.04004668}
,{         13.745,      0.00000216,      0.03906166,      0.03949038,       0.0399313}
,{          13.76,      0.00000214,      0.03894836,      0.03937591,      0.03981558}
,{         13.775,      0.00000211,      0.03883473,      0.03926112,      0.03969952}
,{          13.79,      0.00000209,      0.03872077,        0.039146,      0.03958314}
,{         13.805,      0.00000206,       0.0386065,      0.03903056,      0.03946644}
,{          13.82,      0.00000204,      0.03849192,       0.0389148,      0.03934943}
,{         13.835,      0.00000202,      0.03837703,      0.03879874,      0.03923211}
,{          13.85,      0.00000199,      0.03826184,      0.03868238,      0.03911449}
,{         13.865,      0.00000197,      0.03814636,      0.03856573,      0.03899657}
,{          13.88,      0.00000195,       0.0380306,      0.03844879,      0.03887836}
,{         13.895,      0.00000192,      0.03791455,      0.03833156,      0.03875988}
,{          13.91,      0.00000190,      0.03779823,      0.03821406,      0.03864111}
,{         13.925,      0.00000188,      0.03768164,      0.03809629,      0.03852207}
,{          13.94,      0.00000185,      0.03756479,      0.03797826,      0.03840277}
,{         13.955,      0.00000183,      0.03744768,      0.03785997,      0.03828321}
,{          13.97,      0.00000181,      0.03733032,      0.03774142,       0.0381634}
,{         13.985,      0.00000179,      0.03721272,      0.03762263,      0.03804334}
,{             14,      0.00000176,      0.03709488,       0.0375036,      0.03792304}
,{         14.015,      0.00000174,       0.0369768,      0.03738434,      0.03780251}
,{          14.03,      0.00000172,       0.0368585,      0.03726485,      0.03768175}
,{         14.045,      0.00000170,      0.03673998,      0.03714513,      0.03756076}
,{          14.06,      0.00000168,      0.03662124,       0.0370252,      0.03743956}
,{         14.075,      0.00000166,       0.0365023,      0.03690506,      0.03731815}
,{          14.09,      0.00000163,      0.03638315,      0.03678472,      0.03719653}
,{         14.105,      0.00000161,       0.0362638,      0.03666417,      0.03707471}
,{          14.12,      0.00000159,      0.03614427,      0.03654344,       0.0369527}
,{         14.135,      0.00000157,      0.03602454,      0.03642251,       0.0368305}
,{          14.15,      0.00000155,      0.03590464,      0.03630141,      0.03670812}
,{         14.165,      0.00000153,      0.03578456,      0.03618012,      0.03658556}
,{          14.18,      0.00000151,      0.03566431,      0.03605867,      0.03646284}
,{         14.195,      0.00000149,       0.0355439,      0.03593706,      0.03633994}
,{          14.21,      0.00000147,      0.03542334,      0.03581528,      0.03621689}
,{         14.225,      0.00000145,      0.03530262,      0.03569336,      0.03609369}
,{          14.24,      0.00000143,      0.03518175,      0.03557128,      0.03597033}
,{         14.255,      0.00000141,      0.03506075,      0.03544907,      0.03584684}
,{          14.27,      0.00000139,      0.03493961,      0.03532671,      0.03572321}
,{         14.285,      0.00000137,      0.03481833,      0.03520423,      0.03559944}
,{           14.3,      0.00000136,      0.03469694,      0.03508162,      0.03547555}
,{         14.315,      0.00000134,      0.03457543,      0.03495889,      0.03535154}
,{          14.33,      0.00000132,       0.0344538,      0.03483605,      0.03522742}
,{         14.345,      0.00000130,      0.03433206,       0.0347131,      0.03510319}
,{          14.36,      0.00000128,      0.03421023,      0.03459005,      0.03497885}
,{         14.375,      0.00000126,      0.03408829,      0.03446689,      0.03485442}
,{          14.39,      0.00000125,      0.03396626,      0.03434365,      0.03472989}
,{         14.405,      0.00000123,      0.03384415,      0.03422031,      0.03460527}
,{          14.42,      0.00000121,      0.03372196,       0.0340969,      0.03448057}
,{         14.435,      0.00000119,      0.03359969,      0.03397341,       0.0343558}
,{          14.45,      0.00000118,      0.03347734,      0.03384984,      0.03423095}
,{         14.465,      0.00000116,      0.03335494,      0.03372621,      0.03410603}
,{          14.48,      0.00000114,      0.03323247,      0.03360252,      0.03398106}
,{         14.495,      0.00000112,      0.03310994,      0.03347877,      0.03385603}
,{          14.51,      0.00000111,      0.03298737,      0.03335497,      0.03373094}
,{         14.525,      0.00000109,      0.03286475,      0.03323112,      0.03360581}
,{          14.54,      0.00000108,      0.03274209,      0.03310724,      0.03348064}
,{         14.555,      0.00000106,      0.03261939,      0.03298331,      0.03335543}
,{          14.57,      0.00000104,      0.03249667,      0.03285936,      0.03323019}
,{         14.585,      0.00000103,      0.03237391,      0.03273538,      0.03310493}
,{           14.6,      0.00000101,      0.03225114,      0.03261138,      0.03297964}
,{         14.615,      0.00000100,      0.03212835,      0.03248736,      0.03285434}
,{          14.63,      0.00000098,      0.03200555,      0.03236333,      0.03272903}
,{         14.645,      0.00000097,      0.03188275,      0.03223929,      0.03260371}
